submission_ID,city_id,date,avg_temp_c
1,C001,1/1/2019,8.533999999999999
2,C001,1/2/2019,8.465000000000002
3,C001,1/3/2019,8.317000000000002
4,C001,1/4/2019,9.387000000000004
5,C001,1/5/2019,9.080000000000002
6,C001,1/6/2019,8.851999999999999
7,C001,1/7/2019,9.384999999999998
8,C002,1/1/2019,15.425999999999997
9,C002,1/2/2019,14.791000000000002
10,C002,1/3/2019,15.373999999999997
11,C002,1/4/2019,15.817000000000007
12,C002,1/5/2019,14.766999999999998
13,C002,1/6/2019,14.961999999999989
14,C002,1/7/2019,13.944
15,C003,1/1/2019,26.868999999999986
16,C003,1/2/2019,26.680999999999997
17,C003,1/3/2019,26.746
18,C003,1/4/2019,26.915
19,C003,1/5/2019,26.791999999999998
20,C003,1/6/2019,26.90000000000001
21,C003,1/7/2019,26.893
22,C004,1/1/2019,2.8810000000000002
23,C004,1/2/2019,3.5950000000000006
24,C004,1/3/2019,1.6340000000000006
25,C004,1/4/2019,1.4230000000000005
26,C004,1/5/2019,1.467
27,C004,1/6/2019,0.7409999999999998
28,C004,1/7/2019,-1.7599999999999998
29,C005,1/1/2019,18.041999999999994
30,C005,1/2/2019,20.722
31,C005,1/3/2019,20.799000000000007
32,C005,1/4/2019,22.180000000000014
33,C005,1/5/2019,22.473000000000003
34,C005,1/6/2019,22.743
35,C005,1/7/2019,22.601
36,C007,1/1/2019,21.797000000000004
37,C007,1/2/2019,21.856000000000005
38,C007,1/3/2019,22.752
39,C007,1/4/2019,21.909999999999997
40,C007,1/5/2019,22.99299999999999
41,C007,1/6/2019,20.742000000000004
42,C007,1/7/2019,21.523999999999997
43,C008,1/1/2019,6.251
44,C008,1/2/2019,6.785000000000002
45,C008,1/3/2019,7.017000000000001
46,C008,1/4/2019,6.654999999999998
47,C008,1/5/2019,6.654000000000001
48,C008,1/6/2019,4.596
49,C008,1/7/2019,3.4430000000000005
50,C009,1/1/2019,20.094999999999988
51,C009,1/2/2019,19.693
52,C009,1/3/2019,19.947999999999993
53,C009,1/4/2019,19.458
54,C009,1/5/2019,18.456000000000003
55,C009,1/6/2019,18.441000000000006
56,C009,1/7/2019,17.929
57,C010,1/1/2019,20.987999999999996
58,C010,1/2/2019,21.892000000000007
59,C010,1/3/2019,21.19
60,C010,1/4/2019,20.59
61,C010,1/5/2019,20.961
62,C010,1/6/2019,20.340999999999998
63,C010,1/7/2019,19.93800000000001
64,C011,1/1/2019,-4.0909999999999975
65,C011,1/2/2019,-5.095999999999999
66,C011,1/3/2019,-5.319
67,C011,1/4/2019,-4.818000000000001
68,C011,1/5/2019,-3.8100000000000005
69,C011,1/6/2019,-3.411000000000001
70,C011,1/7/2019,-2.689000000000001
71,C012,1/1/2019,9.699
72,C012,1/2/2019,7.901999999999999
73,C012,1/3/2019,7.682
74,C012,1/4/2019,5.214999999999998
75,C012,1/5/2019,6.395999999999997
76,C012,1/6/2019,6.643999999999998
77,C012,1/7/2019,6.800999999999997
78,C013,1/1/2019,4.141000000000001
79,C013,1/2/2019,5.638000000000001
80,C013,1/3/2019,5.1819999999999995
81,C013,1/4/2019,6.697000000000002
82,C013,1/5/2019,6.797000000000001
83,C013,1/6/2019,6.527000000000002
84,C013,1/7/2019,4.232000000000001
85,C014,1/1/2019,6.187
86,C014,1/2/2019,4.953999999999999
87,C014,1/3/2019,4.573999999999999
88,C014,1/4/2019,4.524000000000001
89,C014,1/5/2019,4.829999999999999
90,C014,1/6/2019,4.567999999999999
91,C014,1/7/2019,3.0160000000000013
92,C015,1/1/2019,22.424999999999997
93,C015,1/2/2019,23.136
94,C015,1/3/2019,23.264000000000006
95,C015,1/4/2019,23.756
96,C015,1/5/2019,24.011999999999997
97,C015,1/6/2019,24.025999999999986
98,C015,1/7/2019,24.50299999999999
99,C016,1/1/2019,20.308000000000003
100,C016,1/2/2019,21.235
101,C016,1/3/2019,20.173999999999996
102,C016,1/4/2019,20.436999999999998
103,C016,1/5/2019,20.38900000000001
104,C016,1/6/2019,20.850000000000005
105,C016,1/7/2019,20.616000000000007
106,C017,1/1/2019,24.864000000000004
107,C017,1/2/2019,24.432000000000002
108,C017,1/3/2019,24.711000000000002
109,C017,1/4/2019,25.473
110,C017,1/5/2019,25.751999999999985
111,C017,1/6/2019,25.666
112,C017,1/7/2019,25.941999999999997
113,C018,1/1/2019,-5.586000000000004
114,C018,1/2/2019,-3.4659999999999984
115,C018,1/3/2019,-3.2899999999999983
116,C018,1/4/2019,-3.3360000000000003
117,C018,1/5/2019,-3.5130000000000017
118,C018,1/6/2019,-2.633999999999999
119,C018,1/7/2019,-1.7140000000000004
120,C020,1/1/2019,25.80199999999999
121,C020,1/2/2019,25.482000000000006
122,C020,1/3/2019,25.993000000000006
123,C020,1/4/2019,25.473000000000006
124,C020,1/5/2019,25.945999999999994
125,C020,1/6/2019,25.788999999999998
126,C020,1/7/2019,25.449999999999992
127,C022,1/1/2019,-6.040999999999998
128,C022,1/2/2019,-5.057000000000001
129,C022,1/3/2019,-5.7029999999999985
130,C022,1/4/2019,-4.1960000000000015
131,C022,1/5/2019,-5.261
132,C022,1/6/2019,-5.524000000000001
133,C022,1/7/2019,-4.72
134,C023,1/1/2019,27.21100000000001
135,C023,1/2/2019,27.962999999999994
136,C023,1/3/2019,27.56600000000001
137,C023,1/4/2019,27.741000000000003
138,C023,1/5/2019,27.642999999999986
139,C023,1/6/2019,26.85699999999999
140,C023,1/7/2019,25.455
141,C024,1/1/2019,8.009999999999998
142,C024,1/2/2019,9.200000000000001
143,C024,1/3/2019,9.485000000000005
144,C024,1/4/2019,8.068
145,C024,1/5/2019,8.3
146,C024,1/6/2019,7.113999999999996
147,C024,1/7/2019,7.286000000000001
148,C025,1/1/2019,5.721999999999997
149,C025,1/2/2019,5.981999999999998
150,C025,1/3/2019,8.046
151,C025,1/4/2019,6.2940000000000005
152,C025,1/5/2019,4.563999999999998
153,C025,1/6/2019,3.049000000000001
154,C025,1/7/2019,3.0800000000000027
155,C027,1/1/2019,-21.425999999999995
156,C027,1/2/2019,-20.896999999999984
157,C027,1/3/2019,-22.663999999999984
158,C027,1/4/2019,-13.865
159,C027,1/5/2019,-12.511000000000006
160,C027,1/6/2019,-13.75899999999999
161,C027,1/7/2019,-12.737000000000002
162,C028,1/1/2019,25.092999999999982
163,C028,1/2/2019,25.514
164,C028,1/3/2019,25.926000000000002
165,C028,1/4/2019,25.676999999999985
166,C028,1/5/2019,25.834
167,C028,1/6/2019,25.901000000000007
168,C028,1/7/2019,25.929000000000006
169,C029,1/1/2019,24.93999999999999
170,C029,1/2/2019,25.032000000000007
171,C029,1/3/2019,25.445
172,C029,1/4/2019,25.334
173,C029,1/5/2019,25.513000000000005
174,C029,1/6/2019,24.844999999999995
175,C029,1/7/2019,25.272
176,C030,1/1/2019,27.632999999999992
177,C030,1/2/2019,27.735000000000014
178,C030,1/3/2019,27.575
179,C030,1/4/2019,27.69899999999999
180,C030,1/5/2019,27.95200000000001
181,C030,1/6/2019,27.971000000000007
182,C030,1/7/2019,27.82600000000001
183,C031,1/1/2019,-3.4019999999999992
184,C031,1/2/2019,-3.711999999999998
185,C031,1/3/2019,-3.892999999999998
186,C031,1/4/2019,-4.471000000000003
187,C031,1/5/2019,-4.344000000000002
188,C031,1/6/2019,-3.261999999999999
189,C031,1/7/2019,-1.5989999999999998
190,C033,1/1/2019,-1.6990000000000007
191,C033,1/2/2019,-3.4199999999999995
192,C033,1/3/2019,-2.747999999999999
193,C033,1/4/2019,-1.0050000000000001
194,C033,1/5/2019,-1.475
195,C033,1/6/2019,-0.614
196,C033,1/7/2019,-0.7570000000000003
197,C034,1/1/2019,9.199000000000007
198,C034,1/2/2019,9.916
199,C034,1/3/2019,8.643999999999998
200,C034,1/4/2019,9.379
201,C034,1/5/2019,9.746000000000002
202,C034,1/6/2019,9.103
203,C034,1/7/2019,7.466000000000003
204,C035,1/1/2019,26.572000000000013
205,C035,1/2/2019,26.80000000000002
206,C035,1/3/2019,27.576000000000008
207,C035,1/4/2019,27.490999999999996
208,C035,1/5/2019,27.69099999999999
209,C035,1/6/2019,27.983
210,C035,1/7/2019,27.854999999999997
211,C036,1/1/2019,-0.07600000000000005
212,C036,1/2/2019,-0.21699999999999997
213,C036,1/3/2019,-0.24400000000000005
214,C036,1/4/2019,-0.18500000000000003
215,C036,1/5/2019,0.2869999999999999
216,C036,1/6/2019,1.4860000000000002
217,C036,1/7/2019,1.6060000000000003
218,C037,1/1/2019,5.400999999999997
219,C037,1/2/2019,5.416999999999999
220,C037,1/3/2019,6.717
221,C037,1/4/2019,6.031999999999999
222,C037,1/5/2019,5.070999999999999
223,C037,1/6/2019,4.968
224,C037,1/7/2019,4.839999999999998
225,C038,1/1/2019,28.247000000000003
226,C038,1/2/2019,27.485000000000003
227,C038,1/3/2019,27.669999999999995
228,C038,1/4/2019,28.079999999999995
229,C038,1/5/2019,28.059000000000005
230,C038,1/6/2019,28.199
231,C038,1/7/2019,27.890000000000008
232,C039,1/1/2019,12.599999999999998
233,C039,1/2/2019,12.465000000000002
234,C039,1/3/2019,13.389000000000001
235,C039,1/4/2019,12.501999999999995
236,C039,1/5/2019,12.601999999999997
237,C039,1/6/2019,12.635999999999997
238,C039,1/7/2019,13.014999999999995
239,C040,1/1/2019,27.21600000000001
240,C040,1/2/2019,27.845
241,C040,1/3/2019,27.837000000000003
242,C040,1/4/2019,27.663000000000007
243,C040,1/5/2019,27.678999999999995
244,C040,1/6/2019,27.506000000000007
245,C040,1/7/2019,27.739999999999995
246,C042,1/1/2019,20.397000000000006
247,C042,1/2/2019,19.973000000000003
248,C042,1/3/2019,19.603999999999996
249,C042,1/4/2019,19.436999999999994
250,C042,1/5/2019,19.900000000000006
251,C042,1/6/2019,18.672000000000004
252,C042,1/7/2019,19.778
253,C043,1/1/2019,6.356999999999998
254,C043,1/2/2019,7.935
255,C043,1/3/2019,6.550000000000003
256,C043,1/4/2019,6.364
257,C043,1/5/2019,5.8729999999999976
258,C043,1/6/2019,4.414999999999998
259,C043,1/7/2019,3.2220000000000018
260,C044,1/1/2019,10.078999999999995
261,C044,1/2/2019,10.117999999999997
262,C044,1/3/2019,10.272999999999998
263,C044,1/4/2019,11.393999999999995
264,C044,1/5/2019,12.089999999999998
265,C044,1/6/2019,12.193999999999992
266,C044,1/7/2019,12.799999999999997
267,C045,1/1/2019,26.063000000000002
268,C045,1/2/2019,26.120000000000008
269,C045,1/3/2019,26.48300000000001
270,C045,1/4/2019,26.61799999999999
271,C045,1/5/2019,26.78
272,C045,1/6/2019,26.620000000000008
273,C045,1/7/2019,26.429999999999996
274,C046,1/1/2019,4.722000000000001
275,C046,1/2/2019,4.365
276,C046,1/3/2019,4.704000000000001
277,C046,1/4/2019,4.514000000000003
278,C046,1/5/2019,4.518000000000003
279,C046,1/6/2019,4.817000000000002
280,C046,1/7/2019,4.626
281,C047,1/1/2019,6.804999999999996
282,C047,1/2/2019,5.3199999999999985
283,C047,1/3/2019,5.552000000000004
284,C047,1/4/2019,3.9259999999999997
285,C047,1/5/2019,5.735999999999998
286,C047,1/6/2019,4.929000000000001
287,C047,1/7/2019,5.967999999999998
288,C048,1/1/2019,11.384000000000006
289,C048,1/2/2019,11.698000000000004
290,C048,1/3/2019,11.531000000000004
291,C048,1/4/2019,11.624999999999998
292,C048,1/5/2019,11.951999999999993
293,C048,1/6/2019,11.812999999999997
294,C048,1/7/2019,11.208000000000004
295,C049,1/1/2019,5.916999999999998
296,C049,1/2/2019,5.504999999999999
297,C049,1/3/2019,6.004000000000003
298,C049,1/4/2019,5.889000000000002
299,C049,1/5/2019,6.653999999999997
300,C049,1/6/2019,5.602000000000001
301,C049,1/7/2019,6.615999999999997
302,C051,1/1/2019,28.02899999999998
303,C051,1/2/2019,28.10899999999999
304,C051,1/3/2019,28.139999999999997
305,C051,1/4/2019,28.225000000000005
306,C051,1/5/2019,28.19499999999999
307,C051,1/6/2019,28.145999999999994
308,C051,1/7/2019,27.84399999999999
309,C053,1/1/2019,-0.545
310,C053,1/2/2019,-1.2979999999999992
311,C053,1/3/2019,-1.9000000000000008
312,C053,1/4/2019,-4.171999999999999
313,C053,1/5/2019,-3.847999999999999
314,C053,1/6/2019,-3.276
315,C053,1/7/2019,-2.745
316,C054,1/1/2019,-4.614999999999998
317,C054,1/2/2019,-4.126000000000001
318,C054,1/3/2019,-3.928
319,C054,1/4/2019,-3.3640000000000008
320,C054,1/5/2019,-1.9379999999999995
321,C054,1/6/2019,-2.0679999999999996
322,C054,1/7/2019,-1.7739999999999996
323,C055,1/1/2019,9.297
324,C055,1/2/2019,6.920000000000001
325,C055,1/3/2019,6.384000000000002
326,C055,1/4/2019,6.401999999999999
327,C055,1/5/2019,4.494000000000001
328,C055,1/6/2019,4.702999999999999
329,C055,1/7/2019,4.315000000000002
330,C056,1/1/2019,6.39
331,C056,1/2/2019,5.327999999999998
332,C056,1/3/2019,5.722999999999998
333,C056,1/4/2019,5.495000000000001
334,C056,1/5/2019,5.369
335,C056,1/6/2019,5.531000000000001
